UWB Passive Tracking Python — improved delivery manifest
Generated: 2026-08-28

Verification:
  compileall: PASS
  pytest: 64 passed
  synthetic LTH->INT8->PF smoke: PASS
  study launcher external-output dry-run: PASS

Canonical lightweight/export path:
  scripts/train_esp32_pipeline.py
  src/uwb_tracking/esp32/
  configs/esp32s3_official.yaml
  scripts/run_esp32_study.py

Files (DELIVERY_MANIFEST.txt itself excluded from size listing):
CHANGELOG.md	5682 bytes
FINAL_IMPLEMENTATION_REPORT.md	5486 bytes
HUONG_DAN_CHAY_VI.md	4686 bytes
README.md	9569 bytes
README_ESP32.md	8297 bytes
RUN_ESP32_EXPORT.sh	163 bytes
RUN_ESP32_OFFICIAL.bat	122 bytes
RUN_ESP32_OFFICIAL.sh	148 bytes
RUN_ESP32_STUDY.bat	151 bytes
RUN_ESP32_STUDY.sh	154 bytes
RUN_ESP32_TRAIN.sh	127 bytes
RUN_FULL.bat	105 bytes
RUN_QUICK.bat	111 bytes
TEST_REPORT.txt	1417 bytes
UPDATE_SUMMARY.md	2030 bytes
artifacts/esp32_demo/best_student.pt	13665 bytes
artifacts/esp32_demo/deployment_tracking_results.csv	2551 bytes
artifacts/esp32_demo/deployment_tracking_results.json	5708 bytes
artifacts/esp32_demo/export_report.json	1192 bytes
artifacts/esp32_demo/golden_vectors.npz	27107 bytes
artifacts/esp32_demo/pipeline_report.json	22533 bytes
artifacts/esp32_demo/ufuse_weights_int8.bin	1069 bytes
artifacts/esp32_demo/ufuse_weights_int8.h	11865 bytes
artifacts/esp32_demo/ufuse_weights_manifest.json	7081 bytes
artifacts/esp32_demo/uwb_background_u8.bin	2112 bytes
artifacts/esp32_demo/uwb_runtime_constants.h	9048 bytes
artifacts/esp32_demo/uwb_runtime_manifest.json	950 bytes
configs/ablation.yaml	331 bytes
configs/deployment_lottery.yaml	585 bytes
configs/deployment_lottery_smoke.yaml	585 bytes
configs/esp32s3.yaml	1953 bytes
configs/esp32s3_official.yaml	2052 bytes
configs/esp32s3_smoke.yaml	1765 bytes
configs/full.yaml	426 bytes
configs/full_official.yaml	598 bytes
configs/paper_reproduction.yaml	655 bytes
configs/paper_reproduction_original.yaml	661 bytes
configs/quick.yaml	315 bytes
configs/robustness_extended.yaml	470 bytes
configs/robustness_sweep.yaml	316 bytes
data/uwb_demo_input.mat	1713078 bytes
docs/DATA_FORMAT.md	750 bytes
docs/De_cuong_UWB_U-FusePF_Python_HK262.docx	46199 bytes
docs/De_cuong_UWB_U-FusePF_Python_HK262.pdf	150310 bytes
docs/EXPERIMENT_PROTOCOL.md	3381 bytes
docs/IMPLEMENTATION_AUDIT.md	3064 bytes
docs/LIGHTWEIGHT_DEPLOYMENT.md	4881 bytes
docs/METHOD.md	2772 bytes
docs/PAPER_REPRODUCTION.md	2907 bytes
pyproject.toml	726 bytes
requirements-deploy.txt	208 bytes
requirements-esp32-train.txt	70 bytes
requirements-espdl-export.txt	154 bytes
requirements.txt	116 bytes
results/esp32s3_smoke/checkpoints/best_student.pt	13665 bytes
results/esp32s3_smoke/checkpoints/lth_ticket_00_c6-8-8_h8.pt	13665 bytes
results/esp32s3_smoke/checkpoints/random_compact_control.pt	11525 bytes
results/esp32s3_smoke/checkpoints/supernet.pt	16701 bytes
results/esp32s3_smoke/deployment_tracking_results.csv	2551 bytes
results/esp32s3_smoke/deployment_tracking_results.json	5708 bytes
results/esp32s3_smoke/export/export_report.json	1192 bytes
results/esp32s3_smoke/export/golden_vectors.npz	27107 bytes
results/esp32s3_smoke/export/ufuse_weights_int8.bin	1069 bytes
results/esp32s3_smoke/export/ufuse_weights_int8.h	11865 bytes
